releve_nr,country,reference,table_nr,nr_in_tab,coverscale,author,date,syntaxon,surf_area,altitude,exposition,inclinatio,cov_total,cov_trees,cov_shrubs,cov_herbs,cov_mosses,cov_lichen,cov_algae,cov_litter,cov_water,cov_rock,tree_high,tree_low,shrub_high,shrub_low,herb_high,herb_low,herb_max,crypt_high,moss_ident,lich_ident,remarks,coord_code,rs_project,resurvey,rs_site,rs_plot,rs_observ,plot_shape,manipulate,maniptyp,loc_method,data_owner,eva_access,longitude,latitude,precision,locality,field_nr,habitat,geology,soil,s_ph_h2o,esy_code,esy_name,plot_observation_id,plot_id,nr_table_in_publ,cover_scale_name,name_association,name_alliance,expert_system,dataset,surveyor,old_releve_nr,loc_match,gps_match,new_site,cov_ground,conserv,management,subplot,longitude2,latitude2,longitude3,latitude3,longitude4,latitude4,year,time,orig,import_nr,name_all,name_ass,plot_type,cluster,year0
113,AT,NA,NA,NA,00,NA,20240502,NA,100,150,NA,0,70,0,0,65,10,0,0,20,0,0,0,0,0,0,20,0,70,0,N,N,NA,NA,NA,Y,49,68,49_68_2,square,N,NA,3,"Klára Klinkovská, Masaryk University",0,16.83587006,48.27993365,0,"Oberweiden (distr. Gänserndorf), NSG Sandberge Oberweiden, 3.5 km S from the church",PKK079,less intensively managed grassland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Klara Klinkovska, Irena Axmanova",307671,Y,N,N,15,Y,conservation management,N,16.83597728,48.27988859,16.83592812,48.27980937,16.83581528,48.27985763,2024,new,NA,NA,NA,NA,resampling,Festucion valesiacae,27
114,AT,NA,NA,NA,00,NA,20240513,NA,100,145,180,10,NA,0,0,70,2,0,0,20,0,0,0,0,0,0,30,0,100,0,N,N,NA,NA,NA,Y,50,69,50_69_2,square,N,NA,3,"Klára Klinkovská, Masaryk University",0,16.85421774,48.21647438,0,"Lassee (distr. Gänserndorf), 2.6 km SE from the church",PKK097,dry grassland on a slope,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Klara Klinkovska,307936,Y,N,N,10,Y,conservation management,N,16.85432607,48.21642885,16.8542728,48.21635181,16.85415927,48.21639501,2024,new,NA,NA,NA,NA,resampling,Festucion valesiacae,27
115,AT,NA,NA,NA,00,NA,20240513,NA,20,145,NA,0,NA,0,0,80,10,0,0,35,0,0,0,0,0,0,30,0,90,0,N,N,NA,NA,NA,Y,53,70,53_70_2,rectangle 5x4 m,N,NA,3,"Klára Klinkovská, Masaryk University",0,16.87071591,48.21005617,0,"Lassee (distr. Gänserndorf), 4 km SE from the church",PKK098,"dry grassland, expansion of Solidago and Calamagrostis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Klara Klinkovska, Mirjana Cuk",307951,Y,N,N,10,Y,conservation management,Y,16.87076837,48.21004771,16.87075359,48.21000446,16.87070024,48.21001356,2024,new,NA,NA,NA,NA,resampling,Festucion valesiacae,27
116,AT,NA,NA,NA,00,NA,20240513,NA,100,160,180,5,NA,0,0,90,20,0,0,10,0,0,0,0,0,0,40,0,80,0,N,N,NA,NA,NA,Y,51,71,51_71_2,square,N,NA,3,"Klára Klinkovská, Masaryk University",0,16.89929253,48.22354895,0,"Groißenbrunn (distr. Gänserndorf), 400 m NWW from the church",PKK099,"dry grassland, large homogeneous area",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Klara Klinkovska, Mirjana Cuk",307893,Y,N,N,7,NA,NA,Y,16.899399120000002,48.22359696,16.89946497,48.2235209,16.89935649,48.2234741,2024,new,NA,NA,NA,NA,resampling,Festucion valesiacae,28
118,AT,NA,NA,NA,00,NA,20240513,NA,10,160,NA,0,NA,0,0,65,40,0,0,20,0,0,0,0,0,0,30,0,40,0,N,N,NA,NA,NA,Y,51,72,51_72_2,square,N,NA,3,"Klára Klinkovská, Masaryk University",0,16.88411656,48.2304064,0,"Groißenbrunn (distr. Gänserndorf), 1.7 km NW from the church",PKK100,"dry grassland, very shallow soil, between Robinia forest and Arrhenatherum grassland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Klara Klinkovska, Mirjana Cuk",307892,Y,N,N,5,NA,NA,Y,16.88415437,48.23039299,16.8413512,48.23036778,16.884098,48.23038133,2024,new,NA,NA,NA,NA,resampling,Festucion valesiacae,27
120,AT,NA,NA,NA,00,NA,20240522,NA,100,151,NA,0,NA,0,5,75,15,0,0,40,0,0,0,0,0,0,30,0,75,0,N,N,Torilis cf. arvensis,NA,NA,Y,52,73,52_73_2,square,N,NA,3,"Klára Klinkovská, Masaryk University",0,NA,NA,5,"Gänserndorf (distr. Gänserndorf), 4 km S from the train station",PDB006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dariia Borovyk, Mirjana Cuk",307901,Y,N,N,1,NA,NA,N,0,0,16.7384478,48.30492875,0,0,2024,new,NA,NA,NA,NA,resampling,Festucion valesiacae,27
121,AT,NA,NA,NA,00,NA,20240522,NA,100,152,NA,0,NA,0,0,80,15,1,0,25,0,0,0,0,0,0,25,0,80,0,N,N,Hieracium echioides = Pilosella rothiana,NA,NA,Y,52,84,52_84_2,square,N,NA,3,"Klára Klinkovská, Masaryk University",0,16.7457334,48.29749778,5,"Gänserndorf (distr. Gänserndorf), 4.9 km S from the train station",PDB007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dariia Borovyk, Mirjana Cuk",307905,Y,N,N,3,NA,NA,N,0,0,0,0,0,0,2024,new,NA,NA,NA,NA,resampling,Festucion valesiacae,28
122,AT,NA,NA,NA,00,NA,20240523,NA,100,150,NA,0,NA,0,0,70,10,0,0,10,0,0,0,0,0,0,15,0,60,0,N,N,NA,NA,NA,Y,52,74,52_74_2,square,N,NA,3,"Klára Klinkovská, Masaryk University",0,16.72735948,48.28696581,5,"Gänserndorf (distr. Gänserndorf), 5.9 km S from the train station",PDB008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dariia Borovyk, Mirjana Cuk",307903,Y,N,N,15,NA,NA,N,0,0,0,0,0,0,2024,new,NA,NA,NA,NA,resampling,Festucion valesiacae,28
123,AT,NA,NA,NA,00,NA,20240523,NA,100,152,NA,0,NA,0,0,80,15,1,0,10,0,0,0,0,0,0,30,0,80,0,N,N,NA,NA,NA,Y,52,85,52_85_2,square,N,NA,3,"Klára Klinkovská, Masaryk University",0,16.7387249,48.29341897,5,"Gänserndorf (distr. Gänserndorf), 5.2 km S from the train station",PDB009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dariia Borovyk, Mirjana Cuk",307917,Y,N,N,5,NA,NA,N,0,0,0,0,0,0,2024,new,NA,NA,NA,NA,resampling,Festucion valesiacae,27
124,AT,NA,NA,NA,00,NA,20240523,NA,100,156,NA,0,NA,0,25,60,10,0,0,20,0,0,0,0,2.2,1,20,0,100,0,N,N,Carlina cf. vulgaris,NA,NA,Y,49,75,49_75_2,square,N,NA,3,"Klára Klinkovská, Masaryk University",0,16.83146237,48.28225456,5,"Oberweiden (distr. Gänserndorf), NSG Sandberge Oberweiden, 3.1 km S from the church",PDB010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dariia Borovyk, Mirjana Cuk",307926,Y,N,N,15,NA,NA,N,0,0,0,0,0,0,2024,new,NA,NA,NA,NA,resampling,Festucion valesiacae,28
125,AT,NA,NA,NA,00,NA,20240523,NA,100,171,NA,0,NA,0,0,60,25,2,0,15,0,0,0,0,0,0,20,0,100,0,N,N,NA,NA,NA,Y,51,76,51_76_2,square,N,NA,3,"Klára Klinkovská, Masaryk University",0,16.91158056,48.22132303,5,"Groißenbrunn (distr. Gänserndorf), 560 m SEE from the church",PDB011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dariia Borovyk, Mirjana Cuk",307946,Y,N,N,10,NA,NA,Y,0,0,0,0,0,0,2024,new,NA,NA,NA,NA,resampling,Festucion valesiacae,28
115548,CZ,101086,6,1,02,0937,20030510,23AA,16,180,NA,0,90,0,0,75,85,0,0,0,0,0,0,0,0,0,45,10,55,0,Y,Y,NA,01,NA,Y,6,9,6_9_1,NA,N,NA,NA,NA,0,171717,485630,NA,"Bzenec,východně od žel. zastávky Bzenec přívoz u trati Hodonín-Bzenec přívoz,u označení trati 118,6",01-Mar,"pás bezlesí na písku, nenarušované, nezastíněné stanoviště cca. 10m od trati",půda silně písčitá s minimální vrstvou humusu,NA,4.6,TGA01,Diantho serotini-Festucetum vaginatae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,old,NA,NA,NA,NA,resampling,Armerion,0
115549,CZ,101086,6,2,02,0937,20030510,23AA,16,180,225,10,20,0,0,15,20,0,0,0,0,0,0,0,0,0,15,5,18,0,Y,Y,NA,01,NA,Y,6,79,6_79_1,NA,N,NA,NA,NA,0,171706,485627,NA,"Bzenec,východně od žel. zastávky Bzenec přívoz u trati Hodonín-Bzenec přívoz,u označení trati 118,4",02-Mar,"sešlapávaná písčitá cesta, večer pravděpodobně zastíněná.",půda silně písčitá,NA,4.2,TGA01,Diantho serotini-Festucetum vaginatae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,old,NA,NA,NA,NA,resampling,Corynephorion,0
115550,CZ,101086,7,3,02,0937,20030511,26BB,16,190,NA,0,75,0,0,50,70,0,0,0,0,0,0,0,0,0,40,10,140,0,Y,Y,NA,01,NA,Y,1,22,1_22_1,NA,N,NA,NA,NA,0,171739,485800,NA,"Bzenec, PP Vojenské cvičiště Bzenec cca 2,5 km JV od kostela v Bzenci",03-Mar,"souvislý porost na písku, nenarušované a nezastíněné místo",půda silně písčitá,NA,4.3,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,old,NA,NA,NA,NA,resampling,Armerion,0
115551,CZ,101086,6,4,02,0937,20030511,23AA,15,200,NA,0,25,0,0,14,20,0,0,0,0,0,0,0,0,0,10,5,13,0,Y,Y,Plocha 3x5 m.,01,NA,Y,1,77,1_77_1,NA,N,NA,NA,NA,0,171738,485800,NA,"Bzenec, PP Vojenské cvičiště Bzenec cca 2,3 km JV od kostela v Bzenci",04-Mar,"sešlapávaná, nezastíněná cesta na písku",půda silně písčitá,NA,4.2,TFA01,Corniculario aculeatae-Corynephoretum canescentis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,old,NA,NA,NA,NA,resampling,Corynephorion,0
115552,CZ,101086,7,5,02,0937,20030517,26BB,16,200,NA,0,75,0,0,60,65,0,0,0,0,0,0,0,0,0,75,15,120,0,Y,Y,NA,01,NA,Y,1,83,1_83_1,NA,N,NA,NA,NA,0,171737,485800,NA,"Bzenec, PP Vojenské cvičiště Bzenec cca 2,1 km JJV od kostela v Bzenci",05-Mar,Nenarušovaná plocha 100m od zemědělského objektu (možnost ovlivnění eutrofizací).,půda silně písčitá,NA,5.5,TGA01,Diantho serotini-Festucetum vaginatae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,old,NA,NA,NA,NA,resampling,Armerion,0
115553,CZ,101086,8,6,02,0937,20040514,39,16,180,NA,0,70,0,0,70,0,0,0,0,0,0,0,0,0,0,20,15,50,0,Y,Y,Veronica sp. = V. praecox v orig. (pravděpod. determinač,02,NA,Y,8,15,8_15_1,NA,N,NA,NA,NA,0,165015,484420,NA,"Břeclav, Boří les, cca 2km Z od žel. zastávky Boří les na J straně kolejí Valtice-Břeclav.",01-Apr,"Nenarušovaná travnatá plocha cca. 5m od kolejí, bez zastínění, s velkým množstvím odumřelé biomasy",půda hlinitopísčitá,NA,5.8,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,old,NA,NA,NA,NA,resampling,Armerion,0
115554,CZ,101086,6,7,02,0937,20040514,37AA,12,170,90,1,30,0,0,30,0,0,0,0,0,0,0,0,0,0,10,5,25,0,Y,Y,Plocha 2x6 m.,02,NA,Y,8,16,8_16_1,NA,N,NA,NA,NA,0,165042,484418,NA,"Břeclav, Boří les, cca 1,5km Z od žel. zastávky Boří les jižně od žel. trati Valtice-Břeclav.",02-Apr,"Sešlapávaná písčitá lesní cesta, pravděpodobně bez zastínění",půda silně písčitá,NA,6,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,old,NA,NA,NA,NA,resampling,Armerion,0
115556,CZ,101086,6,9,02,0937,20040516,23AA01,16,205,NA,0,80,0,0,75,50,0,0,0,0,0,0,0,0,0,30,15,45,0,Y,Y,NA,02,NA,Y,7,81,7_81_1,NA,N,NA,NA,NA,0,170830,485308,NA,"Hodonín, část Pánov, Hrubá louka cca. 2,5 km SSV od železničního nádraží Hodoní",04-Apr,"Neúplně zapojený, občas narušovaný porost cca. 10m od cesty.",půda silně písčitá,NA,4.6,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,old,NA,NA,NA,NA,resampling,Armerion,0
115557,CZ,101086,6,10,02,0937,20040516,23AA01,16,210,135,5,60,0,0,50,50,0,0,0,0,0,0,0,0,0,30,10,50,0,Y,Y,NA,02,NA,Y,7,80,7_80_1,NA,N,NA,NA,NA,0,170823,485319,NA,"Hodonín, část Pánov, Hrubá louka  cca. 2,7 km SSV od žel. nádraží Hodonín.",05-Apr,"Plocha ještě před dvěma lety využívaná jako tankodrom, dnes cvičiště na paint-ball.",půda silně písčitá,NA,4.7,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,old,NA,NA,NA,NA,resampling,Armerion,0
115560,CZ,101086,6,13,02,0937,20040521,25AD,15,190,225,40,50,0,0,25,50,0,0,0,0,0,0,0,0,0,25,15,50,0,Y,Y,Plocha 3x5 m.,02,NA,Y,5,7,5_7_1,NA,N,NA,NA,NA,0,171202,485347,NA,"Rohatec, nepoužívaná trať z Ratíškovic do Rohatec kolonie cca. 400m SV od žel. stanice Rohatec",08-Apr,"Svah na SV straně kolejí, při dešti eroduje.",půda silně písčitá,NA,5.5,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,old,NA,NA,NA,NA,resampling,Armerion,0
115564,CZ,101086,7,17,02,0937,20040531,NA,16,160,NA,0,85,0,0,80,25,0,0,0,0,0,0,0,0,0,50,30,100,0,Y,Y,NA,02,NA,Y,8,14,8_14_1,NA,N,NA,NA,NA,0,165121,484415,NA,"Břeclav, Boří les, na J straně žel. trati Valtice-Břeclav, cca. 200m Z od žel. zastávky Boří les.",12-Apr,"Nesešlapávaný suchý trávník večer zastíněný, s velkým množstvím odumřelé biomasy na povrchu půdy.",půda písčitá,NA,5.6,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,old,NA,NA,NA,NA,resampling,Armerion,0
115567,CZ,101086,7,20,02,0937,20040623,25AD,16,205,270,3,90,0,0,80,85,0,0,0,0,0,0,0,0,0,30,15,100,0,Y,Y,NA,02,NA,Y,7,11,7_11_1,NA,N,NA,NA,NA,0,170807,485325,NA,"Hodonín, část Pánov, Hrubá louka necelé 4km SSV od žel. nádraží Hodonín.",15-Apr,"Zapojený trávník, večer zastíněný, na povrchu půdy vrstva mrtvé biomasy.",půda silně písčitá,NA,4.8,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,old,NA,NA,NA,NA,resampling,Armerion,0
115573,CZ,101086,6,26,02,0937,20040720,23AA01,16,190,NA,0,95,0,0,85,90,0,0,0,0,0,0,0,0,0,30,10,80,0,Y,Y,NA,02,NA,Y,1,23,1_23_1,NA,N,NA,NA,NA,0,171725,485732,NA,"Bzenec, PP Vojenské cvičiště Bzenec cca.2,5km JV od bzeneckého kostela.",21-Apr,Zapojený suchý trávník,půda silně písčitá,NA,5.1,TGA01,Diantho serotini-Festucetum vaginatae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,old,NA,NA,NA,NA,resampling,Armerion,0
115574,CZ,101086,6,27,02,0937,20040720,23AA,16,190,225,1,85,0,0,60,85,0,0,0,0,0,0,0,0,0,30,10,40,0,Y,Y,NA,02,NA,Y,1,1,1_1_1,NA,N,NA,NA,NA,0,171728,485730,NA,"Bzenec, PP Vojenské cvičiště Bzenec cca.2,5km JV od bzeneckého kostela.",22-Apr,"Suchý trávník s převažující pokryvností mechového patra, nezastíněné místo.",půda silně písčitá,NA,4.4,TFA01,Corniculario aculeatae-Corynephoretum canescentis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,old,NA,NA,NA,NA,resampling,Corynephorion,0
115575,CZ,101086,6,28,02,0937,20040927,23AA01,16,190,NA,0,85,0,0,65,80,0,0,0,0,0,0,0,0,0,30,10,50,0,Y,Y,NA,02,NA,Y,10,86,10_86_1,NA,N,NA,NA,NA,0,171656,485603,NA,"Bzenec, NPP Váté písky, cca. 1,5km JZ od žel. zastávky Bzenec přívoz.",23-Apr,Suchý trávník na konci sezony.,půda silně písčitá,NA,4.3,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,old,NA,NA,NA,NA,resampling,Armerion,0
115576,CZ,101086,6,29,02,0937,20050514,23AA,16,190,135,2,60,0,0,15,50,0,0,0,0,0,0,0,0,0,15,5,25,0,Y,Y,NA,03,NA,Y,1,3,1_3_1,NA,N,NA,NA,NA,0,171732,485721,NA,"Bzenec, PP Vojenské cvičiště Bzenec, cca. 3km JV od bzeneckého kostela.",01-May,"Občas narušovaná plocha (paint-ball), dřív patrně cesta, bez zastínění.",půda silně písčitá,NA,4.4,TFA01,Corniculario aculeatae-Corynephoretum canescentis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,old,NA,NA,NA,NA,resampling,Corynephorion,0
115577,CZ,101086,7,30,02,0937,20050514,26BB,16,190,135,3,80,0,0,50,75,0,0,0,0,0,0,0,0,0,25,10,40,0,Y,Y,NA,03,NA,Y,1,2,1_2_1,NA,N,NA,NA,NA,0,171727,485725,NA,"Bzenec, PP Vojenské cvičiště Bzenec, cca. 3,1 km JV od bzeneckého kostela.",02-May,"Zapojený suchý trávník na okraji lesa, povrch půdy pokrytý stařinou, během dne pravděp. zastíněno.",půda silně písčitá,NA,5.1,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,old,NA,NA,NA,NA,resampling,Armerion,0
115585,CZ,101086,6,38,02,0937,20050521,25AD,16,190,NA,0,80,0,0,60,75,0,0,0,0,0,0,0,0,0,30,10,50,0,Y,Y,NA,03,NA,Y,10,20,10_20_1,NA,N,NA,NA,NA,0,171611,485542,NA,"Bzenec, NPP Váté písky, cca.2km JZ od žel. zast. Bzenec přívoz na S straně kolejí Hodonín-Zlín.",10-May,"Zapojený suchý trávník, bez zastínění.",půda silně písčitá,NA,4.8,TFA01,Corniculario aculeatae-Corynephoretum canescentis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,old,NA,NA,NA,NA,resampling,Corynephorion,0
115586,CZ,101086,6,39,02,0937,20050521,25AD,16,190,NA,0,75,0,0,70,50,0,0,0,0,0,0,0,0,0,40,5,50,0,Y,Y,NA,03,NA,Y,10,21,10_21_1,NA,N,NA,NA,NA,0,171611,485548,NA,"Bzenec, NPP Váté písky, cca.2km JZ od žel. zast. Bzenec přívoz na J straně kolejí Hodonín-Zlín.",11-May,"Zapojený suchý trávník s kavyly, bez zastínění.",půda silně písčitá,NA,5,TGA01,Diantho serotini-Festucetum vaginatae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,old,NA,NA,NA,NA,resampling,Corynephorion,0
115605,CZ,101086,6,58,02,0937,20050609,23AA,15,180,NA,0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,15,2,20,0,Y,Y,Plocha 3x5 m.,03,NA,Y,6,8,6_8_1,NA,N,NA,NA,NA,0,171744,485633,NA,"Bzenec, pískovna cca. 1km SV od žel. zastávky Bzenec přívoz.",30-May,"Pískovna, její nejvyšší stupeň, plošina už delší dobu nenarušovaná.",půda silně písčitá,NA,6,TFA01,Corniculario aculeatae-Corynephoretum canescentis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,old,NA,NA,NA,NA,resampling,Corynephorion,0
115606,CZ,101086,6,59,02,0937,20050609,23AA,16,170,NA,0,20,0,0,20,0,0,0,0,0,0,0,0,0,0,20,5,30,0,Y,Y,NA,03,NA,Y,6,78,6_78_1,NA,N,NA,NA,NA,0,171745,485634,NA,"Bzenec, pískovna cca. 1km SV od žel. zastávky Bzenec přívoz.",31-May,"Pískovna, její druhý nejvyšší stupeň, plošina nedávno narušovaná.",půda silně písčitá,NA,6.4,TFA01,Corniculario aculeatae-Corynephoretum canescentis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,old,NA,NA,NA,NA,resampling,Corynephorion,0
115608,CZ,101086,7,61,02,0937,20050621,26BB,16,210,NA,0,95,0,0,95,50,0,0,0,0,0,0,0,0,0,30,10,50,0,Y,Y,NA,03,NA,Y,7,12,7_12_1,NA,N,NA,NA,NA,0,170820,485300,NA,"Hodonín, část Pánov, Hrubá louka cca. 4km S od kostela v Hodoníně.",33/05,"Zapojený suchý trávník na nenarušovaném, nezastíněném místě.",půda silně písčitá,NA,5.3,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,old,NA,NA,NA,NA,resampling,Armerion,0
115616,CZ,101086,6,69,02,0937,20050623,23AA01,16,210,NA,0,95,0,0,95,5,0,0,0,0,0,0,0,0,0,35,15,50,0,Y,Y,NA,03,NA,Y,7,10,7_10_1,NA,N,NA,NA,NA,0,170811,485307,NA,"Hodonín, část Pánov, Hrubá louka cca. 4,5km od kostela v Hodoníně.",41/05,Suchý trávník z J a S strany chráněný stromy před větrem. Kolem poledne zastíněný.,půda silně písčitá,NA,5.2,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,old,NA,NA,NA,NA,resampling,Armerion,0
115617,CZ,101086,6,70,02,0937,20050623,23AA01,16,210,180,2,95,0,0,90,85,0,0,0,0,0,0,0,0,0,35,10,40,0,Y,Y,NA,03,NA,Y,7,13,7_13_1,NA,N,NA,NA,NA,0,170805,485321,NA,"Hodonín, část Pánov, Hrubá louka cca. 4,5km od kostela v Hodoníně.",42/05,Suchý trávník na nenarušovaném místě bez zastínění.,půda silně písčitá,NA,4.8,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,old,NA,NA,NA,NA,resampling,Armerion,0
115627,CZ,101086,7,80,02,0937,20050715,26BB,16,190,225,1,98,0,0,90,75,0,0,0,0,0,0,0,0,0,100,10,130,0,Y,Y,NA,03,NA,Y,3,5,3_5_1,NA,N,NA,NA,NA,0,171146,485521,NA,"Ratíškovice, 2,5km V od ratíškovického kostela.",53/05,"Trávník na okraji lesa, nesešlapávaný, nekosený. Bez zastínění.",půda písčitá,NA,5.6,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,old,NA,NA,NA,NA,resampling,Armerion,0
115628,CZ,101086,6,81,02,0937,20050715,37AA,16,180,360,5,98,0,0,50,90,0,0,0,0,0,0,0,0,0,30,5,40,0,Y,Y,opravena souřadnice,03,NA,Y,12,25,12_25_1,NA,N,NA,NA,NA,0,171153,485428,NA,"Rohatec, 2km SSV od žel. zastávky Rohatec kolonie.",54/05,"Suchý trávník v pásu ochrany podél el. vedení, zastíněný kolem poledne.",půda písčitá,NA,4.5,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,old,NA,NA,NA,NA,resampling,Armerion,0
115642,CZ,101086,7,95,02,0937,20060516,26BB,16,180,NA,0,90,0,0,50,80,0,0,0,0,0,0,0,0,0,20,3,50,0,Y,Y,NA,03,NA,Y,13,24,13_24_1,NA,N,NA,NA,NA,0,171453,485818,NA,"Bzenec, cca. 1,5km ZZZJod bzeneckého kostela, S od žel. trati Bzenec-Kyjov.",10-Jun,"Suchý trávník vedle oploceného tenisového kurtu, sešlapávaný, hodně stařiny.",půda písčitá,NA,6.7,TGA01,Diantho serotini-Festucetum vaginatae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,old,NA,NA,NA,NA,resampling,Armerion,0
115650,CZ,101086,7,103,02,0937,20060520,25AD,16,180,90,1,70,0,0,40,50,0,0,0,0,0,0,0,0,0,40,10,60,0,Y,Y,NA,03,NA,Y,9,17,9_17_1,NA,N,NA,NA,NA,0,171239,485410,NA,"Soboňky, cca. 1,5km VVS od žel. zastávky Rohatec, na Z okraji dolního rybníku.",18-Jun,"Trávník cca. 10m od břehu rybníka, nesečený, na povrchu půdy velké množství stařiny.",půda písčitá,NA,4.9,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,old,NA,NA,NA,NA,resampling,Corynephorion,0
115652,CZ,101086,7,105,02,0937,20060520,25AD,16,200,90,2,95,0,0,60,90,0,0,0,0,0,0,0,0,0,30,5,50,0,Y,Y,NA,03,NA,Y,9,19,9_19_1,NA,N,NA,NA,NA,0,171223,485425,NA,"Soboňky, cca. 2km SSV od žel. zastávky Rohatec.",20-Jun,"Trávník na vršku svahu, večer zastíněný, pravděpodobně sečený, na zemi stařina.",půda písčitá,NA,4.7,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,old,NA,NA,NA,NA,resampling,Corynephorion,0
